
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    xy_soc_set_auth_ok_state                 0x0038cb4c   ARM Code      12  xy_soc.o(.text)
    xy_soc_set_reg_ok_state                  0x0038cb58   ARM Code      12  xy_soc.o(.text)
    xy_soc_close                             0x0038cb64   ARM Code     132  xy_soc.o(.text)
    xy_soc_clear_link_info                   0x0038cbe8   ARM Code      60  xy_soc.o(.text)
    xy_assemble_by_rules                     0x0038cc24   ARM Code     124  xy_soc.o(.text)
    xy_deassmble_by_rules                    0x0038cca0   ARM Code     140  xy_soc.o(.text)
    xy_soc_get_socid                         0x0038cd2c   ARM Code      12  xy_soc.o(.text)
    xy_soc_close_delay                       0x0038cd38   ARM Code      56  xy_soc.o(.text)
    xy_soc_send                              0x0038cd70   ARM Code     172  xy_soc.o(.text)
    xy_soc_data_send                         0x0038ce1c   ARM Code      24  xy_soc.o(.text)
    xy_soc_data_empty                        0x0038ce34   ARM Code      40  xy_soc.o(.text)
    xy_soc_data_pop                          0x0038ce5c   ARM Code     116  xy_soc.o(.text)
    xy_soc_data_in                           0x0038ced0   ARM Code     464  xy_soc.o(.text)
    xy_soc_clear_data_flag                   0x0038d0a0   ARM Code      28  xy_soc.o(.text)
    xy_soc_list_data_send                    0x0038d0bc   ARM Code     284  xy_soc.o(.text)
    xy_soc_recv_task                         0x0038d1d8   ARM Code     528  xy_soc.o(.text)
    xy_soc_recv_data                         0x0038d3e8   ARM Code     204  xy_soc.o(.text)
    xy_soc_task                              0x0038d4b4   ARM Code    1552  xy_soc.o(.text)
    xy_soc_cb                                0x0038dac4   ARM Code     592  xy_soc.o(.text)
    xy_soc_heart_ask                         0x0038dd14   ARM Code      16  xy_soc.o(.text)
    xy_soc_heart_wait_ask                    0x0038dd24   ARM Code     148  xy_soc.o(.text)
    xy_soc_heart_task                        0x0038ddb8   ARM Code     208  xy_soc.o(.text)
    xy_soc_heart_reset                       0x0038de88   ARM Code      80  xy_soc.o(.text)
    xy_soc_err_check                         0x0038ded8   ARM Code       4  xy_soc.o(.text)
    xy_soc_data_init                         0x0038dedc   ARM Code     168  xy_soc.o(.text)
    xy_soc_data_reset                        0x0038df84   ARM Code     108  xy_soc.o(.text)
    xy_soc_data_save                         0x0038dff0   ARM Code     148  xy_soc.o(.text)
    xy_soc_init                              0x0038e084   ARM Code     200  xy_soc.o(.text)
    xy_telephony_sos_call_connect            0x0038e14c   ARM Code      40  xy_telephony.o(.text)
    xy_get_sos_state                         0x0038e174   ARM Code      28  xy_telephony.o(.text)
    xy_telephony_sos_call                    0x0038e190   ARM Code     412  xy_telephony.o(.text)
    xy_call_alm                              0x0038e32c   ARM Code     200  xy_telephony.o(.text)
    xy_telephony_user_call                   0x0038e3f4   ARM Code       4  xy_telephony.o(.text)
    xy_telephony_state_cb                    0x0038e3f8   ARM Code     252  xy_telephony.o(.text)
    xy_track_dataup_task                     0x0038e508   ARM Code     644  xy_track.o(.text)
    xy_track_wakeup                          0x0038e78c   ARM Code      60  xy_track.o(.text)
    xy_track_set_mode                        0x0038e7c8   ARM Code     124  xy_track.o(.text)
    xy_track_mode_check                      0x0038e844   ARM Code     408  xy_track.o(.text)
    xy_track_sms_set_mode                    0x0038e9dc   ARM Code     432  xy_track.o(.text)
    xy_track_mode_init                       0x0038eb8c   ARM Code      64  xy_track.o(.text)
    xy_track_init                            0x0038ebcc   ARM Code      72  xy_track.o(.text)
    xy_watchdog_task                         0x0038ec18   ARM Code      36  xy_watchdog.o(.text)
    xy_watchdog_init                         0x0038ec3c   ARM Code     108  xy_watchdog.o(.text)
    CommCharToDec                            0x0038ecc4   ARM Code      52  xy_t808_protocol.o(.text)
    CommHexStrToHex                          0x0038ecf8   ARM Code     108  xy_t808_protocol.o(.text)
    xy_data_pack_reg                         0x0038ed64   ARM Code     216  xy_t808_protocol.o(.text)
    xy_soc_data_pack                         0x0038fa54   ARM Code    1496  xy_t808_protocol.o(.text)
    xy_soc_regster_up                        0x0039002c   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_login_up                          0x0039006c   ARM Code      64  xy_t808_protocol.o(.text)
    xy_soc_heart_up                          0x003900ac   ARM Code      60  xy_t808_protocol.o(.text)
    xy_soc_ask_up                            0x003900e8   ARM Code      72  xy_t808_protocol.o(.text)
    xy_soc_alm_assem                         0x00390130   ARM Code     168  xy_t808_protocol.o(.text)
    xy_soc_location_up                       0x003901d8   ARM Code      68  xy_t808_protocol.o(.text)
    xy_soc_data_deal                         0x0039021c   ARM Code    1736  xy_t808_protocol.o(.text)
    dynamic_load_apis                        0x00392b18   ARM Code      36  dynamic_api.o(.text)
    _sprintf                                 0x00392b40   Thumb Code    60  _sprintf.o(.text)
    atoi                                     0x00392b84   Thumb Code    34  atoi.o(.text)
    setlocale                                0x00392c36   Thumb Code   264  locale.o(.text)
    __16__rt_memclr                          0x00392d5c   Thumb Code    72  rt_memclr.o(.text)
    __rt_memclr                              0x00392d60   ARM Code       0  rt_memclr.o(.text)
    _memset                                  0x00392d64   ARM Code       0  rt_memclr.o(.text)
    __16__rt_memclr_w                        0x00392da4   Thumb Code    92  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x00392da8   ARM Code       0  rt_memclr_w.o(.text)
    _memset_w                                0x00392dac   ARM Code       0  rt_memclr_w.o(.text)
    __16__rt_memcpy                          0x00392e00   Thumb Code   184  rt_memcpy.o(.text)
    __rt_memcpy                              0x00392e04   ARM Code       0  rt_memcpy.o(.text)
    __16__rt_memcpy_w                        0x00392eb8   Thumb Code   112  rt_memcpy_w.o(.text)
    __rt_memcpy_w                            0x00392ebc   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_lastbytes                        0x00392f08   ARM Code       0  rt_memcpy_w.o(.text)
    __16__rt_memset                          0x00392f28   Thumb Code    24  rt_memset.o(.text)
    __rt_memset                              0x00392f2c   ARM Code       0  rt_memset.o(.text)
    __16__rt_udiv                            0x00392f40   Thumb Code   196  rt_udiv.o(.text)
    __rt_udiv                                0x00392f44   ARM Code       0  rt_udiv.o(.text)
    __16__rt_udiv10                          0x00393004   Thumb Code    48  rtudiv10.o(.text)
    __rt_udiv10                              0x00393008   ARM Code       0  rtudiv10.o(.text)
    sprintf                                  0x00393034   Thumb Code    60  sprintf.o(.text)
    _sscanf                                  0x00393078   Thumb Code    54  sscanfn.o(.text)
    __16strcmp                               0x003930bc   Thumb Code   160  strcmp.o(.text)
    strcmp                                   0x003930c0   ARM Code       0  strcmp.o(.text)
    strlen                                   0x0039315c   Thumb Code    70  strlen.o(.text)
    strncmp                                  0x003931a8   Thumb Code    76  strncmp.o(.text)
    strncpy                                  0x003931f8   Thumb Code    80  strncpy.o(.text)
    __16__rt_uread4                          0x0039324c   Thumb Code    36  uread4.o(.text)
    __rt_uread4                              0x00393250   ARM Code       0  uread4.o(.text)
    __16__rt_uwrite4                         0x00393270   Thumb Code    36  uwrite4.o(.text)
    __rt_uwrite4                             0x00393274   ARM Code       0  uwrite4.o(.text)
    __softfp_asin                            0x00393294   ARM Code    1040  asin.o(.text)
    __softfp_cos                             0x003936a4   ARM Code     224  cos.o(.text)
    __softfp_pow                             0x00393784   ARM Code    3804  pow.o(.text)
    __softfp_sin                             0x00394660   ARM Code     236  sin.o(.text)
    __softfp_sqrt                            0x0039474c   ARM Code     116  sqrt.o(.text)
    __vfprintf                               0x003947c0   Thumb Code  1428  __vfpntf.o(.text)
    __read_errno                             0x003950ec   Thumb Code    14  _rserrno.o(.text)
    __set_errno                              0x003950fa   Thumb Code    16  _rserrno.o(.text)
    __vfscanf                                0x00395414   Thumb Code  1250  _scanf.o(.text)
    _sputc                                   0x003958f8   Thumb Code    14  _sputc.o(.text)
    _serror                                  0x00395906   Thumb Code     4  _sputc.o(.text)
    _get_lc_collate                          0x0039590c   Thumb Code    36  lc_collate_c.o(.text)
    _get_lc_ctype                            0x00395938   Thumb Code    36  lc_ctype_c.o(.text)
    _get_lc_monetary                         0x00395964   Thumb Code    36  lc_monetary_c.o(.text)
    _get_lc_numeric                          0x00395990   Thumb Code    36  lc_numeric_c.o(.text)
    _get_lc_time                             0x003959bc   Thumb Code    36  lc_time_c.o(.text)
    __16__user_libspace                      0x003959e8   Thumb Code    12  libspace.o(.text)
    __user_libspace                          0x003959ec   ARM Code       0  libspace.o(.text)
    __16__rt_div0                            0x003959f8   Thumb Code    16  rt_div0.o(.text)
    __rt_div0                                0x003959fc   ARM Code       0  rt_div0.o(.text)
    __16__rt_errno_addr                      0x00395a08   Thumb Code    20  rt_errno_addr.o(.text)
    __rt_errno_addr                          0x00395a0c   ARM Code       0  rt_errno_addr.o(.text)
    __16__rt_fp_status_addr                  0x00395a1c   Thumb Code    24  rt_fp_status_addr.o(.text)
    __rt_fp_status_addr                      0x00395a20   ARM Code       0  rt_fp_status_addr.o(.text)
    _sgetc                                   0x00395a34   Thumb Code    34  sgetc.o(.text)
    _sbackspace                              0x00395a56   Thumb Code    38  sgetc.o(.text)
    strtol                                   0x00395a7c   Thumb Code   120  strtol.o(.text)
    __kernel_cos                             0x00395af8   ARM Code     472  cos_i.o(.text)
    __kernel_poly                            0x00395cd0   ARM Code     348  poly.o(.text)
    __ieee754_rem_pio2                       0x00395e2c   ARM Code    1252  rred.o(.text)
    __mathlib_scalbn                         0x00396310   ARM Code     284  scalbn_i.o(.text)
    __kernel_sin                             0x0039642c   ARM Code     380  sin_i.o(.text)
    _chval                                   0x003965a8   Thumb Code    34  _chval.o(.text)
    _fp_display                              0x003967ea   Thumb Code   782  _fp_disp.o(.text)
    _strtoul                                 0x00396b64   Thumb Code   184  _strtoul.o(.text)
    __call_via_r0                            0x00396c1c   Thumb Code     4  callvia.o(.text)
    __call_via_r1                            0x00396c1e   Thumb Code     4  callvia.o(.text)
    __call_via_r2                            0x00396c20   Thumb Code     4  callvia.o(.text)
    __call_via_r3                            0x00396c22   Thumb Code     4  callvia.o(.text)
    __call_via_r4                            0x00396c24   Thumb Code     4  callvia.o(.text)
